name,TIN,country_iso_code
"POPULAR, INC",660667416,US
"POST HOLDINGS, INC.",453355106,US
PPG INDUSTRIES INC,250730780,US
PPL CORP,232758192,US
PRICESMART INC,330628530,US
PRIMORIS SERVICES CORPORATION,204743916,US
PROCTER & GAMBLE CO,310411980,US
PROGRESSIVE CORP,340963169,US
PROGRESSIVE INSURANCE GROUP,FEI1017122,US
"PROLOGIS, INC.",943281941,US
PRUDENTIAL FINANCIAL INC,223703799,US
PSEG POWER LLC,223663480,US
PUBLIC SERVICE ENTERPRISE GROUP INCORPORATED,222625848,US
PUBLIC STORAGE INC,953551121,US
"PUBLIX SUPER MARKETS, INC.",590324412,US
PUGET ENERGY INC,911969407,US
"PULTEGROUP, INC.",382766606,US
PVH CORPORATION,131166910,US
"QUAD/GRAPHICS, INC.",391152983,US
QUALCOMM INC,953685934,US
QUANTA SERVICES INC,742851603,US
QUEST DIAGNOSTICS INCORPORATED,161387862,US
"QURATE RETAIL, INC.",841288730,US
R. R. DONNELLEY & SONS COMPANY,361004130,US
RANGE RESOURCES CORP,341312571,US
RAYMOND JAMES FINANCIAL INC,591517485,US
RAYTHEON TECHNOLOGIES CORPORATION,060570975,US
REALOGY GROUP LLC,204381990,US
REALTY INCOME CORP,330580106,US
REGAL REXNORD CORPORATION,390875718,US
REGENERON PHARMACEUTICALS INC,133444607,US
REGIONS FINANCIAL CORPORATION,630589368,US
REINSURANCE GROUP OF AMERICA INC.,431627032,US
RELIANCE STEEL & ALUMINUM CO,951142616,US
REPUBLIC SERVICES INC,650716904,US
"RESIDEO TECHNOLOGIES, INC.",825318796,US
RESMED INC,980152841,US
RESOLUTE FOREST PRODUCTS INC.,980526415,US
REVVITY INC,042052042,US
RH,453052669,US
RITE AID CORP,231614034,US
ROBERT HALF INTERNATIONAL INC.,941648752,US
"ROCKET COMPANIES, INC.",844946470,US
"ROCKWELL AUTOMATION, INC.",251797617,US
"ROPER TECHNOLOGIES, INC.",510263969,US
ROSS STORES INC,941390387,US
RPM INTERNATIONAL INC.,020642224,US
RUSH ENTERPRISES INC,741733016,US
RYDER SYSTEM INC,590739250,US
RYERSON HOLDING CORPORATION,261251524,US
S&P GLOBAL INC.,131026995,US
SALESFORCE INC,943320693,US
"SALLY BEAUTY HOLDINGS, INC.",362257936,US
SANDERSON FARMS INC,640615843,US
SANMINA CORPORATION,770228183,US
SCANSOURCE INC,570965380,US
"SCHNEIDER NATIONAL, INC.",391258315,US
SCHNITZER STEEL INDUSTRIES INC,930341923,US
SCIENCE APPLICATIONS INTERNATIONAL CORP,461932921,US
SCOTTS MIRACLE-GRO COMPANY (THE),311414921,US
SEABOARD CORP,042260388,US
SEALED AIR CORP,650654331,US
SECURIAN FINANCIAL GROUP INC.,411919752,US
SELECT MEDICAL HOLDINGS CORPORATION,201764048,US
SELECTIVE INSURANCE GROUP,FEI1017127,US
SELECTIVE INSURANCE GROUP INC.,222168890,US
SEMPRA,330732627,US
SENTRY INSURANCE GROUP,FEI1017128,US
SERVICE CORPORATION INTERNATIONAL,741488375,US
"SERVICENOW, INC.",202056195,US
SHERWIN WILLIAMS COMPANY (THE),340526850,US
SILGAN HOLDINGS INC,061269834,US
SILVER FERN FARMS CO-OPERATIVE LIMITED,9429034061039,NZ
SIMON PROPERTY GROUP INC,046268599,US
SINCLAIR INC,521494660,US
"SITEONE LANDSCAPE SUPPLY, INC.",464056061,US
SKECHERS USA INC,954376145,US
SKYWEST INC,870292166,US
"SKYWORKS SOLUTIONS, INC.",042302115,US
SM ENERGY COMPANY,410518430,US
SNAP-ON INCORPORATED,390622040,US
SONIC AUTOMOTIVE INC,562010790,US
SONOCO PRODUCTS CO,570248420,US
"SOUTHEASTERN GROCERS, INC.",271845190,US
SOUTHERN CO,580690070,US
SOUTHERN COPPER CORPORATION,133849074,US
SOUTHWEST AIRLINES CO.,741563240,US
"SOUTHWEST GAS HOLDINGS, INC.",813881866,US
SOUTHWESTERN ENERGY CO,710205415,US
SPARTANNASH COMPANY,380593940,US
"SPECTRUM BRANDS HOLDINGS, INC.",741339132,US
"SPIRIT AEROSYSTEMS HOLDINGS, INC.",202436320,US
"SPIRIT AIRLINES, INC.",381747023,US
SPRAGUE RESOURCES LP,452637964,US
"SPROUTS FARMERS MARKET, INC.",320331600,US
SRI INDERAJAYA HOLDINGS SDN. BHD.,140447-D,MY
"SS&C TECHNOLOGIES HOLDINGS, INC.",710987913,US
SSM HEALTH CARE CORP,204860550,US
STANFORD UNIVERSITY,MF3721,US
"STANLEY BLACK & DECKER, INC.",060548860,US
STARBUCKS CORP,911325671,US
STARR INTERNATIONAL GROUP,FEI1016888,US
STATE FARM GROUP,FEI1017130,US
STATE STREET CORPORATION,042456637,US
STEEL DYNAMICS INC,351929476,US
STEELCASE INC.,380819050,US
STIFEL FINANCIAL CORP,431273600,US
STONEX GROUP INC,592921318,US
STRYKER CORPORATION,381239739,US
SUNOCO LP,300740483,US
"SUPER MICRO COMPUTER, INC.",770353939,US
SVB FINANCIAL GROUP,911962278,US
SWISS REINSURANCE GROUP,FEI1017131,US
SYNCHRONY FINANCIAL,510483352,US
"SYNEOS HEALTH, INC.",273403111,US
SYNOPSYS INC,[phone],US
SYSCO CORP,[phone],US
"T-MOBILE US, INC.",[phone],US
"T. ROWE PRICE GROUP, INC",[phone],US
T2 (NETHERLANDS) B.V.,58803483,NL
TAKE-TWO INTERACTIVE SOFTWARE INC.,510350842,US
TAPESTRY INC,522242751,US
TARGA RESOURCES CORP.,203701075,US
TARGET CORP,410215170,US
TAYLOR MORRISON HOME CORPORATION,832026677,US
TD SYNNEX CORP,942703333,US
"TEGNA, INC.",160442930,US
TELEDYNE TECHNOLOGIES INCORPORATED,[phone],US
TELEPHONE & DATA SYSTEMS INC,[phone],US
"TEMPUR SEALY INTERNATIONAL, INC.",331022198,US
TENET HEALTHCARE CORP,952557091,US
TENNECO INC.,760515284,US
TENNESSEE VALLEY AUTHORITY,620474417,US
TERADYNE INC,042272148,US
TEREX CORP,341531521,US
"TESLA, INC.",912197729,US
TEXAS INSTRUMENTS INC,750289970,US
"TEXAS ROADHOUSE, INC.",201083890,US
TEXTRON INC,050315468,US
THE ALLSTATE CORP.,363871531,US
THE AUTO CLUB GROUP,FEI1016567,US
THE CINCINNATI INSURANCE CO.,310542366,US
THE TIMKEN COMPANY,340577130,US
THERMO FISHER SCIENTIFIC INC.,042209186,US
THOR INDUSTRIES INC,930768752,US
TJX COMPANIES INC,042207613,US
TOLL BROTHERS INC,232416878,US
TOPBUILD CORP.,473096382,US
TORO COMPANY (THE),410580470,US
TRACTOR SUPPLY COMPANY,133139732,US
TRANSDIGM GROUP INCORPORATED,412101738,US
TRANSUNION,611678417,US
TRAVEL + LEISURE CO.,200052541,US
TRAVELERS COMPANIES INC.,410518860,US
TRAVELERS GROUP,FEI1017000,US
"TREEHOUSE FOODS, INC.",202311383,US
"TRI POINTE HOMES, INC.",611763235,US
TRIMBLE INC.,942802192,US
"TRINET GROUP, INC.",953359658,US
TRUIST FINANCIAL CORPORATION,560939887,US
TUTOR PERINI CORPORATION,041717070,US
"TWITTER, INC.",208913779,US
TYSON FOODS INC.,710225165,US
U-HAUL HOLDING CO,880106815,US
"UBER TECHNOLOGIES, INC.",452647441,US
"UFP INDUSTRIES, INC.",381465835,US
UGI CORP,232668356,US
"ULTA BEAUTY, INC.",384022268,US
"UNDER ARMOUR, INC.",521990078,US
UNION PACIFIC CORP,132626465,US
"UNITED AIRLINES HOLDINGS, INC",362675207,US
"UNITED NATURAL FOODS, INC.",050376157,US
UNITED PARCEL SERVICE INC,582480149,US
"UNITED RENTALS, INC.",061522496,US
UNITED SERVICES AUTOMOBILE ASSOCIATION,740959140,US
UNITED STATES POSTAL SERVICE,410760000,US
UNITED STATES STEEL CORPORATION,251897152,US
UNITEDHEALTH HEALTH COMPANIES,FEI1017594,US
UNIVAR SOLUTIONS INC,261251958,US
UNIVERSAL CARGO LOGISTICS HOLDING B.V.,34281257,NL
UNIVERSAL HEALTH SERVICES INC,232077891,US
UPBOUND GROUP INC,450491516,US
URBAN OUTFITTERS INC,232003332,US
US BANCORP,410255900,US
US FOODS HOLDING CORP.,260347906,US
V. F. CORPORATION,231180120,US
VALERO ENERGY CORP,741828067,US
VALMONT INDUSTRIES INC,470351813,US
VAN OORD N.V.,24355843,NL
"VENTAS, INC.",611055020,US
VERITIV CORPORATION,463234977,US
VERIZON COMMUNICATIONS INC,232259884,US
VERTEX PHARMACEUTICALS INCORPORATED,043039129,US
"VIACOM, INC.",203515052,US
VIATRIS INC.,834364296,US
VISA INC,260267673,US
VISHAY INTERTECHNOLOGY INC,381686453,US
VISTA OUTDOOR INC.,471016855,US
VISTEON CORP,383519512,US
VISTRA CORP,364833255,US
"VMWARE, INC.",943292913,US
VONTIER CORPORATION,842783455,US
VOYA FINANCIAL INC.,521222820,US
VULCAN MATERIALS COMPANY,208579133,US
W. R. BERKLEY CORP,221867895,US
W. R. BERKLEY INSURANCE GROUP,FEI3000185,US
"W.W. GRAINGER, INC.",361150280,US
"WALGREENS BOOTS ALLIANCE, INC.,",471758322,US
WALMART INC.,710415188,US
WALT DISNEY COMPANY (THE),830940635,US
"WARNER BROS. DISCOVERY, INC.",352333914,US
WARNER MUSIC GROUP CORP.,134271875,US
WASTE MANAGEMENT INC,731309529,US
WATERS CORP,133668640,US
WATSCO INC,590778222,US
WAYFAIR INC.,364791999,US
"WEC ENERGY GROUP, INC.",391391525,US
WEIS MARKETS INC,240755415,US
WELLS FARGO & COMPANY,410449260,US
WELLTOWER INC,341096634,US
WERNER ENTERPRISES INC,470648386,US
"WESCO INTERNATIONAL, INC.",251723342,US
WESTERN DIGITAL CORP,330956711,US
"WESTERN MIDSTREAM PARTNERS, LP",460967367,US
WESTERN UNION CO. (THE),204531180,US
WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORP,251615902,US
WESTLAKE CORP,760346924,US
WESTROCK COMPANY,371880617,US
WEYERHAEUSER CO,910470860,US
WHIRLPOOL CORP,381490038,US
WILLIAM MORRISON SUPERMARKETS PLC,MF225C,US
WILLIAMS COMPANIES INC,730569878,US
WILLIAMS SONOMA INC,942203880,US
"WINDSTREAM HOLDINGS, INC.",462847717,US
WINNEBAGO INDUSTRIES INC,420802678,US
WISCONSIN ELECTRIC POWER COMPANY,390476280,US
"WORKDAY, INC.",202480422,US
WORLD KINECT CORPORATION,592459427,US
WORTHINGTON INDUSTRIES INC,311189815,US
"WYNN RESORTS, LIMITED",460484987,US
XCEL ENERGY INC.,410448030,US
XEROX HOLDINGS CORPORATION,833933743,US
XL AMERICA COMPANIES,FEI1016804,US
XL REINSURANCE AMERICA GROUP,FEI3000153,US
"XPO, INC.",030450326,US
XYLEM INC.,452080495,US
YELLOW CORP,480948788,US
"YUM CHINA HOLDINGS, INC.",812421743,US
"YUM! BRANDS, INC.",133951308,US
ZEBRA TECHNOLOGIES CORP,362675536,US
ZEH N.V.,22031457,NL
"ZIMMER BIOMET HOLDINGS, INC.",134151777,US
"ZIONS BANCORPORATION, NATIONAL ASSOCIATION",870189025,US
ZOETIS INC.,460696167,US
"1-800 FLOWERS.COM, INC.",113117311,US
AAR CORP,362334820,US
AARONS COMPANY INC (THE),852483376,US
"ACADIA HEALTHCARE COMPANY, INC.",452492228,US
ACCO BRANDS CORPORATION,362704017,US
"ACI WORLDWIDE, INC.",470772104,US
ADTALEM GLOBAL EDUCATION INC.,363150143,US
ADVANSIX INC.,812525089,US
AEGION CORP,133032158,US
"AEROJET ROCKETDYNE HOLDINGS, INC.",340244000,US
AGFIRST FARM CREDIT BANK & DISRTICT ASOC. (COMBINED),FEB18664,US
AIR LEASE CORPORATION,271840403,US
AKORN INC,720717400,US
ALAMO GROUP INC,741621248,US
ALERISLIFE INC,043516029,US
ALFA INSURANCE GROUP,FEI3000093,US
ALLEGIANT TRAVEL COMPANY,204745737,US
ALLETE INC,410418150,US
ALLIANCE RESOURCE PARTNERS LP,731564280,US
"ALLISON TRANSMISSION HOLDINGS, INC.",260414014,US
"ALTO INGREDIENTS, INC.",412170618,US
AMCON DISTRIBUTING CO,470702918,US
AMEDISYS INC,113131700,US
AMERICAN FAMILY CONNECT P&C COMPANIES,FEI1017064,US
AMERICAN NATIONAL PROPERTY & CASUALTY GROUP,FEI3000132,US
AMERICOLD REALTY TRUST INC,930295215,US
AMERITAS MUTUAL HOLDING CO.,470810165,US
AMICA MUTUAL GROUP,FEI3000155,US
"AMNEAL PHARMACEUTICALS, INC.",320546926,US
ANSYS INC,043219960,US
APOGEE ENTERPRISES INC,410919654,US
"APPLE HOSPITALITY REIT, INC.",261379210,US
ARBELLA INSURANCE GROUP,FEI3000049,US
"ARCHROCK, INC.",743204509,US
"ARCOSA, INC.",825339416,US
ARGO GROUP,FEI1017081,US
ASHFORD HOSPITALITY TRUST INC,861062192,US
ASHLAND INC,812587835,US
ASPEN US INSURANCE GROUP,FEI1016969,US
ASSOCIATED BANC-CORP.,391098068,US
ASSOCIATED ELECTRIC COOPERATIVE INC,MF1AB9,US
ASTEC INDUSTRIES INC,620873631,US
AVALONBAY COMMUNITIES INC,770404318,US
AVISTA CORP.,910462470,US
AZZ INC,750948250,US
"B&G FOODS, INC.",133918742,US
"BABCOCK & WILCOX ENTERPRISES, INC.",472783641,US
"BANKUNITED, INC",270162450,US
"BARNES & NOBLE EDUCATION, INC.",460599018,US
BARNES GROUP INC,060247840,US
"BEAZER HOMES USA, INC.",582086934,US
BELDEN INC.,363601505,US
BENCHMARK ELECTRONICS INC,742211011,US
BGC PARTNERS INC,134063515,US
BIG 5 SPORTING GOODS CORPORATION,954388794,US
BIO RAD LABORATORIES INC,941381833,US
BIOMARIN PHARMACEUTICAL INC,680397820,US
"BJ'S RESTAURANTS, INC.",330485615,US
BLACK HILLS CORPORATION,460458824,US
"BLACK KNIGHT, INC.",815265638,US
BLUE BIRD CORPORATION,463891989,US
BLUE CROSS & BLUE SHIELD OF KC GROUP,FEI1017572,US
"BLUE CROSS BLUE SHIELD OF ARIZONA, INC.",860004538,US
"BOARDWALK PIPELINE PARTNERS, LP",203265614,US
BOK FINANCIAL CORPORATION,731373454,US
BOSTON BEER CO INC,043284048,US
BRADY CORP,390178960,US
BRIGHT HORIZONS FAMILY SOLUTIONS INC.,800188269,US
BRIXMOR PROPERTY GROUP INC.,452433192,US
"BROOKDALE SENIOR LIVING, INC.",203068069,US
BRUKER CORPORATION,043110160,US
BUCKLE INC,470366193,US
BWX TECHNOLOGIES INC.,800558025,US
CAL MAINE FOODS INC,640500378,US
"CALAVO GROWERS, INC.",330945304,US
CALIFORNIA RESOURCES CORPORATION,465670947,US
CARPENTER TECHNOLOGY CORP,230458500,US
"CARROLS RESTAURANT GROUP, INC.",833804854,US
CATO CORP,560484485,US
CEC ENTERTAINMENT INC,480905805,US
CEDAR FAIR L P,341560655,US
CENGAGE LEARNING HOLDINGS II INC.,MD9119,US
CENTURY ALUMINUM CO,133070826,US
CHART INDUSTRIES INC,341712937,US
"CHEFS' WAREHOUSE, INC. (THE)",203031526,US
CHEMED CORPORATION,310791746,US
CHICOS FAS INC,592389435,US
"CHILDREN'S PLACE, INC. (THE)",311241495,US
CHIMERA INVESTMENT CORPORATION,260630461,US
CHINA XD PLASTICS COMPANY LIMITED,043836208,US
CHOICE HOTELS INTERNATIONAL INC,521209792,US
CHURCHILL DOWNS INC,610156015,US
CINCINNATI BELL INC,311056105,US
CINEMARK HOLDINGS INC,205490327,US
CIRRUS LOGIC INC,770024818,US
"CIT BANK, NATIONAL ASSOCIATION",264382801,US
"CLEAR CHANNEL OUTDOOR HOLDINGS, INC.",880318078,US
"CLEAR CHANNEL OUTDOOR HOLDINGS, INC. (OLD)",860812139,US
CLEARWATER PAPER CORP,203594554,US
CLEARWAY ENERGY INC,461777204,US
CLECO CORPORATE HOLDINGS LLC,721445282,US
"COMMERCE BANCSHARES, INC.",430889454,US
"COMPASS MINERALS INTERNATIONAL, INC.",363972986,US
"CONN'S, INC.",061672840,US
"CONSOL ENERGY, INC.",821954058,US
COOPER-STANDARD HOLDINGS INC.,201945088,US
"CORECIVIC, INC.",621763875,US
"CORELOGIC, INC.",951068610,US
COUNTRY FINANCIAL PROPERTY CASUALTY GROUP,FEI3000200,US
COVANTA HOLDING CORPORATION,956021257,US
CRAWFORD & CO,580506554,US
CUBIC CORP,951678055,US
"CULLEN/FROST BANKERS, INC",741751768,US
CUMULUS MEDIA INC.,364159663,US
CURTISS WRIGHT CORP,130612970,US
"DAVE & BUSTER'S ENTERTAINMENT, INC.",352382255,US
DELUXE CORP,410216800,US
DENBURY INC,200467835,US
DIAMOND OFFSHORE DRILLING INC,760321760,US
DIAMONDROCK HOSPITALITY COMPANY,201180098,US
DIVERSIFIED HEALTHCARE TRUST,043445278,US
"DOLBY LABORATORIES, INC.",900199783,US
DONEGAL GROUP INC.,232424711,US
"DONNELLEY FINANCIAL SOLUTIONS, INC.",364829638,US
DXP ENTERPRISES INC,760509661,US
"E*TRADE FINANCIAL, LLC",942844166,US
"EAGLE MATERIALS, INC.",752520779,US
"EAST WEST BANCORP, INC",954703316,US
EASTMAN KODAK CO,160417150,US
"ECHO GLOBAL LOGISTICS, INC.",205001120,US
ECHOSTAR CORPORATION,261232727,US
EDGEWELL PERSONAL CARE COMPANY,431863181,US
ELEMENT SOLUTIONS INC.,371744899,US
"ENCORE CAPITAL GROUP, INC.",481090909,US
ENOVIS CORP,541887631,US
"ENPRO INDUSTRIES, INC.",010573945,US
ENVIRI CORP,231483991,US
ENVISTA HOLDINGS CORPORATION,832206728,US
EP ENERGY CORPORATION,463472728,US
EPLUS INC,541817218,US
EQUITY RESIDENTIAL,133675988,US
ESSEX PROPERTY TRUST INC,770369576,US
EVERCORE INC.,204748747,US
"EXPRESS, INC.",262828128,US
F5 INC,911714307,US
FACTSET RESEARCH SYSTEMS INC,133362547,US
FARM BUREAU P & C GROUP,FEI1017075,US
"FEDERATED HERMES, INC.",251111467,US
FEDERATED MUTUAL GROUP,FEI3000170,US
"FERRELLGAS PARTNERS, L.P.",431698480,US
FERRO CORP,340217820,US
FIRST HAWAIIAN INC,990156159,US
"FIRST NATIONAL OF NEBRASKA, INC.",470523079,US
"FIRST SOLAR, INC.",204623678,US
FMH INSURANCE GROUP,FEI3000176,US
FORESIGHT ENERGY LP,800778894,US
"FORUM ENERGY TECHNOLOGIES, INC.",611488595,US
FORWARD AIR CORP,621120025,US
"FOSSIL GROUP, INC.",752018505,US
FRANKLIN ELECTRIC CO INC,350827455,US
"FRONTDOOR, INC.",823871179,US
GATX CORP,361124040,US
GENESCO INC,620211340,US
GENESIS ENERGY LP,760513049,US
GENTEX CORP,382030505,US
GENTHERM INC,954318554,US
"GEO GROUP, INC. (THE)",650043078,US
"GIBRALTAR INDUSTRIES, INC.",161445150,US
GLATFELTER CORPORATION,230628360,US
GLOBAL INDUSTRIAL CO,113262067,US
"GNC HOLDINGS, INC.",208536244,US
"GOPRO, INC.",770629474,US
GRACO INC,410285640,US
GRANGE INSURANCE POOL,FEI3000038,US
GREAT RIVER ENERGY,411924988,US
GRIFFON CORP,111893410,US
GUARANTY INCOME LIFE INSURANCE CO.,720201480,US
GUESS INC,953679695,US
"H&E EQUIPMENT SERVICES, INC.",810553291,US
HAIN CELESTIAL GROUP INC (THE),223240619,US
HANCOCK WHITNEY CORP,640693170,US
"HANGER, INC.",840904275,US
"HAWAIIAN HOLDINGS, INC.",710879698,US
HEALTHCARE SERVICES GROUP INC,232018365,US
"HEALTHPEAK PROPERTIES, INC.",330091377,US
HEICO CORP,650341002,US
"HELMERICH & PAYNE, INC.",730679879,US
HERC HOLDINGS INC.,203530539,US
HEXCEL CORP,941109521,US
HEXION INC.,130511250,US
HIBBETT INC,208159608,US
HILLTOP HOLDINGS INC,841477939,US
HNI CORPORATION,420617510,US
HORACE MANN EDUCATORS CORP,370911756,US
HOUGHTON MIFFLIN HARCOURT COMPANY,271566372,US
"IAA, INC.",831030538,US
"ICF INTERNATIONAL, INC.",223661438,US
ICW POOL,FEI1017054,US
IDACORP INC,820505802,US
IDT CORP,223415036,US
INFINERA CORP.,770560433,US
INGEVITY CORPORATION,474027764,US
INNOSPEC INC.,980181725,US
INNOVATE CORP,541708481,US
INTACT US INSURANCE GROUP,FEI1016771,US
INTEGRA LIFESCIENCES HOLDINGS CORP,510317849,US
INTERACTIVE BROKERS GROUP INC,300390693,US
INTERFACE INC,581451243,US
INVACARE CORP,952680965,US
IPG PHOTONICS CORPORATION,043444218,US
ITRON INC,911011792,US
J & J SNACK FOODS CORP.,221935537,US
"JACK HENRY & ASSOCIATES, INC.",431128385,US
JACK IN THE BOX INC,952698708,US
JOHN BEAN TECHNOLOGIES CORP,911650317,US
"JOHN WILEY & SONS, INC.",135593032,US
KAMAN CORP,060613548,US
KENNAMETAL INC,250900168,US
KENTUCKY FARM BUREAU GROUP,FEI3000136,US
KFORCE INC.,593264661,US
KIMCO REALTY CORP,132744380,US
KIRBY CORP,741884980,US
KOPPERS HOLDINGS INC.,201878963,US
KORN FERRY,952623879,US
LA-Z-BOY INC,380751137,US
LAMAR ADVERTISING COMPANY,470961620,US
LAMAR MEDIA CORP.,721205791,US
LANCASTER COLONY CORP,131955943,US
"LANDS' END, INC.",362512786,US
"LAUREATE EDUCATION, INC.",521492296,US
"LIBERTY TRIPADVISOR HOLDINGS, INC.",463337365,US
LIGHT & WONDER INC,810422894,US
LITTELFUSE INC,363795742,US
"LL FLOORING HOLDINGS, INC.",271310817,US
"LOANDEPOT, INC.",383977115,US
MACERICH CO,954448705,US
MADISON SQUARE GARDEN SPORTS CORP.,473373056,US
"MANITOWOC COMPANY, INC. (THE)",390448110,US
MANTECH INTERNATIONAL CORPORATION,221852179,US
MARTIN MIDSTREAM PARTNERS L.P.,050527861,US
MATERION CORPORATION,341919973,US
MATRIX SERVICE CO,731352174,US
MATTHEWS INTERNATIONAL CORP,250644320,US
MAXAR TECHNOLOGIES INC.,832809420,US
MCCLATCHY COMPANY (THE),522080478,US
"MCGRAW-HILL EDUCATION, INC.",800899290,US
MERCER INTERNATIONAL INC.,470956945,US
METHODE ELECTRONICS INC,362090085,US
MFA INC,MF2517,US
MGIC INVESTMENT CORP.,391486475,US
MID AMERICA APARTMENT COMMUNITIES INC,621543819,US
MINERALS TECHNOLOGIES INC,251190717,US
MODINE MANUFACTURING CO,390482000,US
MODIVCARE INC,860845127,US
MOHEGAN TRIBAL GAMING AUTHORITY,061436334,US
"MONEYGRAM INTERNATIONAL, INC.",161690064,US
"MONRO, INC.",160838627,US
MORTGAGE GUARANTY GROUP,FEI1017109,US
MSA SAFETY INCORPORATED,250668780,US
MSCI INC.,134038723,US
NASSAU INSURANCE GROUP,FEI1017419,US
NATIONAL HEALTHCARE CORP,522057472,US
NATIONAL INSTRUMENTS CORP,741871327,US
"NATIONAL VISION HOLDINGS, INC.",464841717,US
NAVIENT CORPORATION,464054283,US
"NETGEAR, INC.",770419172,US
NETSCOUT SYSTEMS INC,042837575,US
NEW JERSEY RESOURCES CORP,222376465,US
NEW YORK TIMES CO,131102020,US
"NEWMARK GROUP, INC.",814467492,US
NEWMARKET CORPORATION,200812170,US
NJM INSURANCE GROUP,FEI3000117,US
NORDSON CORP,340590250,US
NORTH CAROLINA FARM BUREAU INSURANCE GROUP,FEI3000111,US
NORTHERN TRUST INTERNATIONAL BANKING CORP,FEB50167,US
NORTHWESTERN CORP,460172280,US
NOW INC.,464191184,US
NU SKIN ENTERPRISES INC,870565309,US
NUSTAR ENERGY L.P.,742956831,US
"OAKTREE CAPITAL GROUP, LLC",260174894,US
OCEANEERING INTERNATIONAL INC,952628227,US
OCWEN FINANCIAL CORP,650039856,US
OGLETHORPE POWER CORPORATION,581211925,US
OIL STATES INTERNATIONAL INC,760476605,US
OLD DOMINION ELECTRIC COOPERATIVE,237048405,US
OLD REPUBLIC TITLE INSURANCE GROUP,FEI1048322,US
OLYMPIC STEEL INC,341245650,US
"ONE GAS, INC.",463561936,US
ONEAMERICA FINANCIAL PARTNERS INC.,352126602,US
ONEBEACON INSURANCE GROUP,FEI1017087,US
OPENLANE INC,208744739,US
OPPENHEIMER HOLDINGS INC,980080034,US
OSI SYSTEMS INC,330238801,US
OUTFRONT MEDIA INC.,464494703,US
"OVERSTOCK.COM, INC.",870634302,US
OXFORD INDUSTRIES INC,580831862,US
PACWEST BANCORP,330885320,US
PAPA JOHN'S INTERNATIONAL INC,611203323,US
PARK HOTELS & RESORTS INC.,362058176,US
PARK OHIO HOLDINGS CORP,341867219,US
PARTNERRE US GROUP,FEI1017009,US
PARTY CITY HOLDCO INC.,460539758,US
PATTERSON UTI ENERGY INC,752504748,US
PEDIATRIX MEDICAL GROUP INC,650271219,US
"PENNYMAC FINANCIAL SERVICES, INC",800882793,US
"PEOPLE'S UNITED BANK, NATIONAL ASSOCIATION",061213065,US
"PEOPLE'S UNITED FINANCIAL, INC",208447891,US
"PNM RESOURCES, INC.",850468296,US
PORTLAND GENERAL ELECTRIC COMPANY,930256820,US
"PRA GROUP, INC.",753078675,US
"PREMIER, INC.",352477140,US
"PROG HOLDINGS, INC.",852484385,US
PTC INC.,042866152,US
"PYXUS INTERNATIONAL, INC.",852386250,US
QUORUM HEALTH CORPORATION,474725208,US
RADIAN GROUP,FEI1017038,US
RADIAN GROUP INC,232691170,US
RAYONIER ADVANCED MATERIALS INC.,464559529,US
"RED ROBIN GOURMET BURGERS, INC.",841573084,US
"RED ROCK RESORTS, INC.",475081182,US
"REV GROUP, INC.",263013415,US
"REVLON, INC.",133662955,US
RLI CORP.,370889946,US
RLI GROUP,FEI1017124,US
RLJ LODGING TRUST,MCF71D,US
"ROADRUNNER TRANSPORTATION SYSTEMS, INC.",202454942,US
ROLLINS INC,510068479,US
RPC INC,581550825,US
RSUI GROUP,FEI1017006,US
"RTW RETAILWINDS, INC.",331031445,US
"RYMAN HOSPITALITY PROPERTIES, INC.",730664379,US
SABRE CORPORATION,208647322,US
"SAIA, INC.",481229851,US
SANFILIPPO JOHN B & SON INC,362419677,US
SBA COMMUNICATIONS CORPORATION,650716501,US
SCHOLASTIC CORP,133385513,US
SCOR US GROUP,FEI3000054,US
"SEAWORLD ENTERTAINMENT, INC.",271220297,US
SEI INVESTMENTS COMPANY,231707341,US
SEMINOLE ELECTRIC COOPERATIVE INC,591160409,US
SENECA FOODS CORP,160733425,US
SENSIENT TECHNOLOGIES CORP,390561070,US
SERVICE PROPERTIES TRUST,043262075,US
SHELTER INSURANCE COMPANIES,FEI3000207,US
SHILOH INDUSTRIES INC,510347683,US
SHOE CARNIVAL INC,351736614,US
SIGNATURE BANK,134149421,US
SIX FLAGS ENTERTAINMENT CORPORATION,133995059,US
SL GREEN REALTY CORP,133956775,US
SLEEP NUMBER CORP,411597886,US
SLM CORPORATION,522013874,US
SOUTH JERSEY INDUSTRIES INC,221901645,US
SOUTHERN FARM BUREAU CASUALTY GROUP,FEI3000069,US
SOUTHWEST GAS CORPORATION,880085720,US
SP PLUS CORPORATION,161171179,US
SPIRE INC.,742976504,US
"SPX FLOW, INC.",473110748,US
"SPX TECHNOLOGIES, INC.",883567996,US
STAGWELL INC.,861390679,US
STANDARD MOTOR PRODUCTS INC,111362020,US
STAR GROUP L.P.,061437793,US
STATE AUTO FINANCIAL CORP.,311324304,US
STATE AUTO INSURANCE COMPANIES,FEI3000102,US
STEEL PARTNERS HOLDINGS L.P.,133727655,US
STEIN MART INC,640466198,US
STEPAN COMPANY,361823834,US
STERICYCLE INC,363640402,US
"STEVEN MADDEN, LTD.",133588231,US
STRIDE INC,954774688,US
"SUBURBAN PROPANE PARTNERS, L.P.",223410353,US
"SUMMIT MATERIALS, INC.",471984212,US
